Creating task via Kie.ai API...
Task created successfully. Task ID: 9147f357e44604e1ebac9be1662c772d. Polling...
Poll 1: state = waiting
Poll 2: state = waiting
Poll 3: state = waiting
Poll 4: state = waiting
Poll 5: state = waiting
Poll 6: state = waiting
Poll 7: state = waiting
Poll 8: state = waiting
Poll 9: state = waiting
Poll 10: state = waiting
Poll 11: state = waiting
Poll 12: state = waiting
Poll 13: state = waiting
Poll 14: state = waiting
Poll 15: state = waiting
Poll 16: state = waiting
Poll 17: state = waiting
Poll 18: state = waiting
Poll 19: state = waiting
Poll 20: state = waiting
Poll 21: state = waiting
Poll 22: state = waiting
Poll 23: state = waiting
Poll 24: state = waiting
Poll 25: state = waiting
Poll 26: state = waiting
Poll 27: state = waiting
Poll 28: state = waiting
Poll 29: state = waiting
Poll 30: state = waiting
Poll 31: state = waiting
Poll 32: state = waiting
Poll 33: state = waiting
Poll 34: state = success
Downloading image from https://tempfile.aiquickdraw.com/images/1778509384789-7owhwf6jfjt.jpeg
Successfully saved to /Users/altinramadani/Desktop/Gärtner_Altin&Jannis/images/ueber-uns.jpg
